1659;2016;753
1657;2004;747
1662;2000;755
1661;2010;754
1651;1992;754
1658;2003;756
1664;2014;754
1666;2009;752
1658;2008;747
1612;2003;760
1622;2006;769
1618;2001;765
1615;2001;761
1608;2001;764
1618;2007;763
1621;2005;763
1617;2003;768
1618;2005;769
1621;1999;764
1612;2004;768
1614;2007;762
1611;2007;762
1618;2009;760
1610;2003;755
1615;2002;764
1607;1997;761
1609;2003;760
1611;2016;760
1602;2003;448
1617;2010;831
1605;1986;660
1613;2003;975
1611;2003;1089
1609;2003;1347
1604;1985;1182
1614;2016;1260
1619;2014;1296
1617;2006;1379
1608;2003;1425
1604;2025;1495
1595;1993;1470
1616;2006;1532
1614;2007;1529
1612;2000;1504
1617;2003;1518
1612;2009;1538
1607;1999;1547
1607;2003;1542
1611;2003;1549
1618;2003;1546
1617;2006;1562
1607;1999;1547
1614;2003;1564
1608;1998;1560
1612;2003;1548
1607;2001;1562
1610;1996;1547
1615;2005;1553
1620;2003;1553
1602;2004;1565
1609;2001;1559
1613;1998;431
1611;2003;646
1618;2003;818
1610;2003;958
1611;2000;1074
1608;2001;1178
1613;1999;1255
1613;2002;1314
1609;2000;1367
1613;2001;1410
1612;1996;1424
1617;2003;1462
1618;2000;1502
1613;1999;1516
1616;2009;1512
1618;1991;1534
1624;2007;1524
1612;2005;1541
1622;1999;1535
1620;2001;1548
1618;1997;1538
1631;2000;1546
1621;2000;1544
1614;2007;1549
1617;1999;1538
1612;2003;1550
1620;2003;1538
1618;2005;1558
1623;1998;1548
1620;1992;1553
1613;2003;1545
1614;1997;1552
1617;2005;438
1617;2010;648
1624;1999;819
1617;1998;964
1614;2005;1082
1611;1998;1175
1618;1990;1254
1620;2000;1309
1611;2001;1366
1613;2004;1408
1612;1999;1444
1610;2003;1451
1616;1999;1481
1612;2000;1482
1617;1998;1502
1613;2001;1504
1612;1999;1523
1619;2004;1524
1609;2003;1535
1624;2003;1524
1612;1995;1546
1611;2003;1531
1618;2001;1550
1615;2001;1542
1621;2001;1555
1619;2014;1582
1617;2003;1583
1621;2000;1578
1620;1981;1582
1625;1989;1567
1627;1990;1575
1608;1998;1561
1606;1985;1568
1625;2000;1555
1620;2002;1560
1619;2007;1552
1607;1995;1557
1623;2004;1545
1605;1998;1560
1612;1999;1547
1617;2001;1556
1611;2007;1545
1618;2007;1556
1631;2010;1548
1611;2000;1559
1612;1998;1545
1611;2004;1558
1617;2012;1550
1617;2004;1557
1618;2003;1544
1616;2003;1557
1615;1999;1545
1613;2003;1530
1617;1990;1547
1613;1998;1539
1614;2017;1553
1617;2008;1536
1602;1995;1550
1620;1999;1543
1610;2002;1557
1608;2003;1541
1610;2003;1557
1618;1999;1510
1615;1993;1526
1612;2003;1521
1616;2003;1537
1618;2000;1527
1617;1995;1546
1621;2003;1535
1614;1996;1549
1610;2000;1543
1611;2009;1550
1618;2007;1545
1617;1997;1553
1609;2003;1542
1616;1998;1560
1618;2006;1545
1607;1998;1553
1610;2000;1545
1613;2002;1557
1613;2000;1546
1608;2003;1558
1607;2000;1545
1613;2002;1561
1612;2010;1545
1621;2007;1557
1611;1998;1548
1619;2004;1563
1607;2000;1548
1612;2001;1559
1617;2010;1551
1613;1998;1554
1620;1995;1551
1627;1997;1554
1611;2007;1545
1617;2000;1560
1621;1996;1544
1637;2002;1561
1616;1995;1546
1613;2005;1556
1612;2002;1548
1610;1989;1559
1612;2000;1548
1611;1999;1561
1611;2003;1545
1613;2006;1558
1587;2008;1542
1611;1999;1556
1618;1999;1543
1615;2010;1560
1618;2001;1546
1613;2003;1531
1616;2010;1546
1618;2001;1535
1618;1995;1552
1612;2002;1541
1612;1992;1551
1616;2000;1545
1617;2000;1549
1603;2010;1548
1617;1996;1560
1611;1999;1545
1615;2010;1553
1610;2006;1545
1611;2003;1556
1613;1999;1548
1617;1997;1560
1622;2013;427
1609;2003;641
1610;2009;820
1616;1998;961
1612;2006;1079
1633;2001;1171
1616;1999;1249
1615;2002;1313
1629;2011;1342
1619;1995;1426
1614;2029;1446
1610;1995;1471
1616;2012;1480
1611;2000;1503
1621;2021;1500
1616;2003;1522
1619;1997;1520
1613;1995;1532
1619;2001;1528
1613;2003;1541
1611;1998;1495
1614;2003;1520
1617;1999;1510
1611;2003;1531
1615;1995;1527
1618;1997;1543
1615;1998;1536
1611;2000;1548
1609;2009;1543
1601;2004;1547
1617;1995;1547
1605;1996;1553
1617;2001;1546
1617;2025;1560
1634;2006;1543
1610;2003;1558
1618;2000;1542
1611;1999;1557
1611;2009;1550
1615;2000;1556
1617;2012;1549
1618;2004;1534
1612;2008;1546
1611;2004;1536
1614;1999;1544
1611;2003;1536
1609;2000;1544
1623;2009;1536
1620;2003;1548
1610;2017;1536
1619;2003;1549
1620;2001;1539
1616;2007;1542
1609;1999;1531
1610;2003;1545
1614;2003;1538
1618;2002;1526
1612;2002;1541
1615;2010;1536
1612;2010;1547
1611;2003;1538
1617;2006;1555
1615;2020;1551
1617;2008;1560
1609;2004;1543
1618;2002;1560
1593;2012;1548
1616;2001;1565
1612;2005;1548
1618;1995;1565
1617;2010;1552
1613;1999;1562
1595;1998;1553
1612;2002;1565
1615;2003;1549
1616;2002;1560
1612;1995;1555
1632;2023;1569
1606;2001;1554
1619;2010;1558
1613;2000;1524
1619;2008;1540
1617;1998;1533
1632;2020;1551
1636;2037;1546
1611;1996;1553
1614;1990;1550
1617;2002;1559
1625;2003;1510
1608;2003;1533
1612;2017;1536
1628;2001;1545
1613;1994;1538
1632;1989;1551
1617;2001;1530
1620;1997;1546
1609;1996;1535
1629;2003;1555
1643;2003;1544
1613;2015;1554
1617;2005;1538
1614;2003;1553
1630;2001;1547
1613;2003;1553
1613;1999;1546
1612;2002;1556
1618;2008;1538
1613;2003;1533
1610;1999;1545
1619;2006;1541
1614;2003;1555
1624;2005;1538
1623;1995;1549
1612;2001;1544
1617;2003;1553
1613;2001;1548
1627;2010;1556
1615;2017;1550
1627;1998;1536
1617;1998;1546
1620;2010;1541
1620;2002;1552
1620;2021;1543
1612;2006;1558
1610;2003;1547
1614;2020;1557
1609;1998;1545
1615;2010;1556
1612;2016;1547
1626;2007;1560
1623;2010;1557
1617;1997;1564
1616;2003;1546
1615;2002;1566
1615;2008;1555
1616;1996;1563
1613;1998;1558
1610;1999;1560
1611;1997;1550
1610;1999;1567
1614;2000;1549
1610;2003;1560
1616;2003;1553
1613;1997;1566
1606;2004;1553
1612;1984;1566
1602;1999;1547
1616;2018;1567
1615;1988;1545
1613;2016;1560
1617;1999;1550
1620;2000;1559
1618;2000;1551
1611;2001;1558
1614;1999;1545
1615;2010;1560
1614;2001;1547
1616;2005;1559
1614;1996;1551
1612;2005;1558
1612;2003;1549
1612;1988;1556
1614;2003;1549
1615;2003;1557
1608;2002;1551
1621;1999;1561
1609;2016;1548
1609;2001;1562
1631;2002;1543
1619;2017;1564
1611;2004;1552
1611;2003;1558
1637;2016;1553
1609;1999;1558
1610;1996;1549
1609;2006;1562
1613;2003;1552
1617;1999;1561
1612;2003;1552
1614;2010;1567
1607;1992;1553
1624;2000;1560
1608;1999;1546
1612;1989;1560
1607;2003;1549
1609;1998;1560
1614;1998;1548
1617;1991;1556
1615;1995;1547
1617;2000;1531
1608;2004;1543
1622;2011;1538
1610;1992;1553
1611;2001;1544
1616;2003;1552
1617;2010;1545
1609;2003;1560
1612;2021;1544
1611;1998;1554
1615;2002;1545
1612;2000;1563
1611;2008;1550
1610;2000;1558
1613;2005;1544
1614;1997;1560
1624;2002;1545
1610;1999;1557
1630;2001;1553
1620;2006;1553
1619;2003;1545
1612;1995;1560
1618;2017;1545
1606;2002;1558
1615;2017;1552
1609;2001;1556
1616;2007;1553
1611;2003;1560
1615;2000;1518
1609;2000;1538
1631;2000;1531
1609;2001;1545
1606;2003;1533
1611;2006;1546
1617;2002;1537
1631;2002;1553
1617;2025;1550
1613;2017;1562
1606;2003;1548
1623;2005;1556
1618;2008;1545
1623;2000;1555
1614;1995;1545
1613;2000;1556
1616;2007;1553
1621;2003;1558
1613;1999;1545
1611;1998;1560
1640;1996;1550
1614;1988;1560
1614;2000;1547
1612;2000;1555
1605;2001;1546
1612;2007;1559
1608;2006;1545
1616;1995;1556
1618;2001;1547
1609;2000;1553
1614;1998;1544
1606;1998;1558
1622;2003;1547
1616;2001;1559
1618;1997;1546
1614;1999;1553
1612;1999;1545
1612;1993;1556
1611;2012;1546
1610;1996;1554
1617;2005;1545
1617;1997;1559
1609;2001;1551
1610;1998;1531
1618;2002;1548
1616;1995;1537
1612;2014;1553
1617;2005;1539
1611;2020;1554
1612;2001;1543
1614;1997;1558
1620;2003;1509
1617;2001;1532
1618;1998;1524
1618;2011;1540
1609;1998;1531
1610;1993;1542
1616;1989;1541
